__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8016A748 = .text:0x8016A748; // type:function size:0x1C8
fn_8016A910 = .text:0x8016A910; // type:function size:0xA8
fn_8016A9B8 = .text:0x8016A9B8; // type:function size:0x210
fn_8016ABC8 = .text:0x8016ABC8; // type:function size:0xEC
fn_8016ACB4 = .text:0x8016ACB4; // type:function size:0x620
fn_8016B2D4 = .text:0x8016B2D4; // type:function size:0xA18
fn_8016BCEC = .text:0x8016BCEC; // type:function size:0x30
fn_8016BD1C = .text:0x8016BD1C; // type:function size:0x4A4
fn_8016C1C0 = .text:0x8016C1C0; // type:function size:0x57C
fn_8016C73C = .text:0x8016C73C; // type:function size:0x4BC
fn_8016CBF8 = .text:0x8016CBF8; // type:function size:0xC8
fn_8016CCC0 = .text:0x8016CCC0; // type:function size:0x7C
fn_8016CD3C = .text:0x8016CD3C; // type:function size:0x1C4
fn_8016CF00 = .text:0x8016CF00; // type:function size:0x13C
fn_8016D03C = .text:0x8016D03C; // type:function size:0xB0
fn_8016D0EC = .text:0x8016D0EC; // type:function size:0xE4
fn_8016D1D0 = .text:0x8016D1D0; // type:function size:0x58
fn_8016D228 = .text:0x8016D228; // type:function size:0x98
fn_8016D2C0 = .text:0x8016D2C0; // type:function size:0x12C
fn_8016D3EC = .text:0x8016D3EC; // type:function size:0x58
fn_8016D444 = .text:0x8016D444; // type:function size:0x4DC
fn_8016D920 = .text:0x8016D920; // type:function size:0xA0
fn_8016D9C0 = .text:0x8016D9C0; // type:function size:0x58
fn_8016DA18 = .text:0x8016DA18; // type:function size:0x170
fn_8016DB88 = .text:0x8016DB88; // type:function size:0x2C
fn_8016DBB4 = .text:0x8016DBB4; // type:function size:0x84
fn_8016DC38 = .text:0x8016DC38; // type:function size:0x88
fn_8016DCC0 = .text:0x8016DCC0; // type:function size:0x58
fn_8016DD18 = .text:0x8016DD18; // type:function size:0x4
fn_8016DD1C = .text:0x8016DD1C; // type:function size:0x24C
fn_8016DF68 = .text:0x8016DF68; // type:function size:0xC8
fn_8016E030 = .text:0x8016E030; // type:function size:0x17C
fn_8016E1AC = .text:0x8016E1AC; // type:function size:0x214
fn_8016E3C0 = .text:0x8016E3C0; // type:function size:0x1F0
fn_8016E5B0 = .text:0x8016E5B0; // type:function size:0x3C
fn_8016E5EC = .text:0x8016E5EC; // type:function size:0x13C
fn_8016E728 = .text:0x8016E728; // type:function size:0x3A4
fn_8016EACC = .text:0x8016EACC; // type:function size:0xC
fn_8016EAD8 = .text:0x8016EAD8; // type:function size:0x314
fn_8016EDEC = .text:0x8016EDEC; // type:function size:0x8
fn_8016EDF4 = .text:0x8016EDF4; // type:function size:0x8C
fn_8016EE80 = .text:0x8016EE80; // type:function size:0x8
fn_8016EE88 = .text:0x8016EE88; // type:function size:0x8
fn_8016EE90 = .text:0x8016EE90; // type:function size:0x8
fn_8016EE98 = .text:0x8016EE98; // type:function size:0x8
fn_8016EEA0 = .text:0x8016EEA0; // type:function size:0x8
fn_8016EEA8 = .text:0x8016EEA8; // type:function size:0x10
fn_8016EEB8 = .text:0x8016EEB8; // type:function size:0x10
fn_8016EEC8 = .text:0x8016EEC8; // type:function size:0xC
fn_8016EED4 = .text:0x8016EED4; // type:function size:0x8
fn_8016EEDC = .text:0x8016EEDC; // type:function size:0x8
fn_8016EEE4 = .text:0x8016EEE4; // type:function size:0x8
fn_8016EEEC = .text:0x8016EEEC; // type:function size:0x8
fn_8016EEF4 = .text:0x8016EEF4; // type:function size:0xB4
fn_8016EFA8 = .text:0x8016EFA8; // type:function size:0x90
fn_8016F038 = .text:0x8016F038; // type:function size:0x7C
fn_8016F0B4 = .text:0x8016F0B4; // type:function size:0xC
fn_8016F0C0 = .text:0x8016F0C0; // type:function size:0xCC
fn_8016F18C = .text:0x8016F18C; // type:function size:0xF4
fn_8016F280 = .text:0x8016F280; // type:function size:0x1B8
fn_8016F438 = .text:0x8016F438; // type:function size:0x118
fn_8016F550 = .text:0x8016F550; // type:function size:0x64
fn_8016F5B4 = .text:0x8016F5B4; // type:function size:0x78
fn_8016F62C = .text:0x8016F62C; // type:function size:0xE4
fn_8016F710 = .text:0x8016F710; // type:function size:0xEC
fn_8016F7FC = .text:0x8016F7FC; // type:function size:0x20
fn_8016F81C = .text:0x8016F81C; // type:function size:0x34
fn_8016F850 = .text:0x8016F850; // type:function size:0x58
fn_8016F8A8 = .text:0x8016F8A8; // type:function size:0xA8
fn_8016F950 = .text:0x8016F950; // type:function size:0x34
fn_8016F984 = .text:0x8016F984; // type:function size:0x34
fn_8016F9B8 = .text:0x8016F9B8; // type:function size:0x478
fn_8016FE30 = .text:0x8016FE30; // type:function size:0x6C
fn_8016FE9C = .text:0x8016FE9C; // type:function size:0x190
fn_8017002C = .text:0x8017002C; // type:function size:0x114
fn_80170140 = .text:0x80170140; // type:function size:0x1B0
fn_801702F0 = .text:0x801702F0; // type:function size:0x45C
fn_8017074C = .text:0x8017074C; // type:function size:0x214
fn_80170960 = .text:0x80170960; // type:function size:0x274
fn_80170BD4 = .text:0x80170BD4; // type:function size:0x22C
fn_80170E00 = .text:0x80170E00; // type:function size:0x160
fn_80170F60 = .text:0x80170F60; // type:function size:0x140
fn_801710A0 = .text:0x801710A0; // type:function size:0x14C
fn_801711EC = .text:0x801711EC; // type:function size:0x8
fn_801711F4 = .text:0x801711F4; // type:function size:0x274
fn_80171468 = .text:0x80171468; // type:function size:0xAC
fn_80171514 = .text:0x80171514; // type:function size:0xA48
fn_80171F5C = .text:0x80171F5C; // type:function size:0x188
fn_801720E4 = .text:0x801720E4; // type:function size:0x148
fn_8017222C = .text:0x8017222C; // type:function size:0x130
fn_8017235C = .text:0x8017235C; // type:function size:0x14
fn_80172370 = .text:0x80172370; // type:function size:0x10
fn_80172380 = .text:0x80172380; // type:function size:0x2C
fn_801723AC = .text:0x801723AC; // type:function size:0x8
fn_801723B4 = .text:0x801723B4; // type:function size:0xF0
fn_801724A4 = .text:0x801724A4; // type:function size:0x54C
fn_801729F0 = .text:0x801729F0; // type:function size:0xC0
fn_80172AB0 = .text:0x80172AB0; // type:function size:0xB0
fn_80172B60 = .text:0x80172B60; // type:function size:0xC0
fn_80172C20 = .text:0x80172C20; // type:function size:0x28
fn_80172C48 = .text:0x80172C48; // type:function size:0x28
fn_80172C70 = .text:0x80172C70; // type:function size:0x78
fn_80172CE8 = .text:0x80172CE8; // type:function size:0x7C
PPCMfmsr = .text:0x80172D64; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80172D6C; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80172D74; // type:function size:0x8 scope:global
fn_80172D7C = .text:0x80172D7C; // type:function size:0x8
PPCMfl2cr = .text:0x80172D84; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80172D8C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80172D94; // type:function size:0x8 scope:weak
fn_80172D9C = .text:0x80172D9C; // type:function size:0x8
PPCHalt = .text:0x80172DA4; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80172DB8; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80172DC0; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80172DC8; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80172DD0; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80172DD8; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80172DE0; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80172DE8; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80172E08; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80172E30; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80172E38; // type:function size:0x8 scope:global
fn_80172E40 = .text:0x80172E40; // type:function size:0xC
PPCMtwpar = .text:0x80172E4C; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80172E54; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80172E7C; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x80172E84; // type:function size:0x50 scope:global
DBInit = .text:0x80172ED4; // type:function size:0x28 scope:global
fn_80172EFC = .text:0x80172EFC; // type:function size:0x48
__DBExceptionDestination = .text:0x80172F44; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80172F54; // type:function size:0x18 scope:global
DBPrintf = .text:0x80172F6C; // type:function size:0x50 scope:global
__OSFPRInit = .text:0x80172FBC; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x801730E4; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x80173150; // type:function size:0x270 scope:global
ClearArena = .text:0x801733C0; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x8017359C; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x80173780; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x801737BC; // type:function size:0x290 scope:local
OSInit = .text:0x80173A4C; // type:function size:0x404 scope:global
OSExceptionInit = .text:0x80173E50; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x801740D0; // type:label scope:global
__OSDBIntegrator = .text:0x801740D0; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x801740F4; // type:label scope:global
fn_801740F4 = .text:0x801740F4; // type:function size:0x4
__OSDBJUMPEND = .text:0x801740F8; // type:label scope:global
__OSSetExceptionHandler = .text:0x801740F8; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x8017410C; // type:function size:0x10 scope:global
__OSEVStart = .text:0x8017411C; // type:label scope:global
OSExceptionVector = .text:0x8017411C; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80174174; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80174184; // type:label scope:global data:4byte
__OSEVEnd = .text:0x801741B4; // type:label scope:global
OSDefaultExceptionHandler = .text:0x801741B8; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80174210; // type:function size:0x54 scope:global
fn_80174264 = .text:0x80174264; // type:function size:0x10
OSRegisterVersion = .text:0x80174274; // type:function size:0x10 scope:global
fn_80174284 = .text:0x80174284; // type:function size:0x4C
fn_801742D0 = .text:0x801742D0; // type:function size:0x20
__OSInitAlarm = .text:0x801742F0; // type:function size:0x58 scope:global
fn_80174348 = .text:0x80174348; // type:function size:0x10
InsertAlarm = .text:0x80174358; // type:function size:0x250 scope:local
fn_801745A8 = .text:0x801745A8; // type:function size:0x70
fn_80174618 = .text:0x80174618; // type:function size:0x84
fn_8017469C = .text:0x8017469C; // type:function size:0x118
DecrementerExceptionCallback = .text:0x801747B4; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x801749E0; // type:function size:0x50 scope:local
fn_80174A30 = .text:0x80174A30; // type:function size:0x8C
fn_80174ABC = .text:0x80174ABC; // type:function size:0x8
fn_80174AC4 = .text:0x80174AC4; // type:function size:0x8
fn_80174ACC = .text:0x80174ACC; // type:function size:0xAC
fn_80174B78 = .text:0x80174B78; // type:function size:0xF8
fn_80174C70 = .text:0x80174C70; // type:function size:0x78
fn_80174CE8 = .text:0x80174CE8; // type:function size:0x10
fn_80174CF8 = .text:0x80174CF8; // type:function size:0x70
fn_80174D68 = .text:0x80174D68; // type:function size:0x6C
fn_80174DD4 = .text:0x80174DD4; // type:function size:0x350
OSGetMEM1ArenaHi = .text:0x80175124; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x8017512C; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x80175134; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x8017513C; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x80175144; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8017514C; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x80175154; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x8017515C; // type:function size:0x8 scope:global
fn_80175164 = .text:0x80175164; // type:function size:0x8
OSSetMEM1ArenaLo = .text:0x8017516C; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x80175174; // type:function size:0x8 scope:global
fn_8017517C = .text:0x8017517C; // type:function size:0x8
fn_80175184 = .text:0x80175184; // type:function size:0x34
__AIClockInit = .text:0x801751B8; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x801753D8; // type:function size:0x1C8 scope:global
fn_801755A0 = .text:0x801755A0; // type:function size:0xCC
DCEnable = .text:0x8017566C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80175680; // type:function size:0x2C scope:global
DCFlushRange = .text:0x801756AC; // type:function size:0x30 scope:global
DCFlushRangeNoSync = .text:0x801756DC; // type:function size:0x2C scope:global
DCZeroRange = .text:0x80175708; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x80175734; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80175768; // type:function size:0x10 scope:global
ICEnable = .text:0x80175778; // type:function size:0x14 scope:global
fn_8017578C = .text:0x8017578C; // type:function size:0x28
DMAErrorHandler = .text:0x801757B4; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x801758FC; // type:function size:0x138 scope:global
__OSLoadFPUContext = .text:0x80175A34; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80175B58; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x80175C80; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80175C88; // type:function size:0x5C scope:global
fn_80175CE4 = .text:0x80175CE4; // type:function size:0xC
fn_80175CF0 = .text:0x80175CF0; // type:function size:0x80
OSLoadContext = .text:0x80175D70; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80175E48; // type:function size:0x8 scope:global
fn_80175E50 = .text:0x80175E50; // type:function size:0x30
fn_80175E80 = .text:0x80175E80; // type:function size:0x30
OSClearContext = .text:0x80175EB0; // type:function size:0x24 scope:global
fn_80175ED4 = .text:0x80175ED4; // type:function size:0xBC
OSDumpContext = .text:0x80175F90; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x801761F0; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80176274; // type:function size:0x48 scope:global
OSReport = .text:0x801762BC; // type:function size:0x8C scope:weak
OSPanic = .text:0x80176348; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x80176474; // type:function size:0x288 scope:global
__OSUnhandledException = .text:0x801766FC; // type:function size:0x2F0 scope:global
fn_801769EC = .text:0x801769EC; // type:function size:0x180
fn_80176B6C = .text:0x80176B6C; // type:function size:0x3C
fn_80176BA8 = .text:0x80176BA8; // type:function size:0xC
__OSGetExecParams = .text:0x80176BB4; // type:function size:0x24 scope:global
fn_80176BD8 = .text:0x80176BD8; // type:function size:0x8
fn_80176BE0 = .text:0x80176BE0; // type:function size:0x4F8
fn_801770D8 = .text:0x801770D8; // type:function size:0xFC
fn_801771D4 = .text:0x801771D4; // type:function size:0x14C
fn_80177320 = .text:0x80177320; // type:function size:0x66C
fn_8017798C = .text:0x8017798C; // type:function size:0x1E0
fn_80177B6C = .text:0x80177B6C; // type:function size:0x120
fn_80177C8C = .text:0x80177C8C; // type:function size:0x90
fn_80177D1C = .text:0x80177D1C; // type:function size:0x324
fn_80178040 = .text:0x80178040; // type:function size:0xFC
fn_8017813C = .text:0x8017813C; // type:function size:0x204
fn_80178340 = .text:0x80178340; // type:function size:0x600
fn_80178940 = .text:0x80178940; // type:function size:0x134
fn_80178A74 = .text:0x80178A74; // type:function size:0x1A4
fn_80178C18 = .text:0x80178C18; // type:function size:0x80
fn_80178C98 = .text:0x80178C98; // type:function size:0x300
fn_80178F98 = .text:0x80178F98; // type:function size:0x128
fn_801790C0 = .text:0x801790C0; // type:function size:0xFC
fn_801791BC = .text:0x801791BC; // type:function size:0x1BC
fn_80179378 = .text:0x80179378; // type:function size:0x290
OSDisableInterrupts = .text:0x80179608; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8017961C; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80179630; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80179654; // type:function size:0x14 scope:global
fn_80179668 = .text:0x80179668; // type:function size:0x10
__OSInterruptInit = .text:0x80179678; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x8017973C; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x80179998; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x80179A18; // type:function size:0x80 scope:global
fn_80179A98 = .text:0x80179A98; // type:function size:0x2A4
ExternalInterruptHandler = .text:0x80179D3C; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80179D8C; // type:function size:0x18 scope:global
fn_80179DA4 = .text:0x80179DA4; // type:function size:0x60
fn_80179E04 = .text:0x80179E04; // type:function size:0xC8
fn_80179ECC = .text:0x80179ECC; // type:function size:0xDC
fn_80179FA8 = .text:0x80179FA8; // type:function size:0xC
fn_80179FB4 = .text:0x80179FB4; // type:function size:0xC
OSGetConsoleSimulatedMem1Size = .text:0x80179FC0; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x80179FCC; // type:function size:0xC scope:global
fn_80179FD8 = .text:0x80179FD8; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8017A014; // type:function size:0x48 scope:local
fn_8017A05C = .text:0x8017A05C; // type:function size:0x80
fn_8017A0DC = .text:0x8017A0DC; // type:function size:0x80
fn_8017A15C = .text:0x8017A15C; // type:function size:0xE0
fn_8017A23C = .text:0x8017A23C; // type:function size:0xE0
fn_8017A31C = .text:0x8017A31C; // type:function size:0xAC
fn_8017A3C8 = .text:0x8017A3C8; // type:function size:0xE0
fn_8017A4A8 = .text:0x8017A4A8; // type:function size:0xAC
fn_8017A554 = .text:0x8017A554; // type:function size:0x50
fn_8017A5A4 = .text:0x8017A5A4; // type:function size:0x18
BATConfig = .text:0x8017A5BC; // type:function size:0x150 scope:local
__OSInitMemoryProtection = .text:0x8017A70C; // type:function size:0xB0 scope:global
fn_8017A7BC = .text:0x8017A7BC; // type:function size:0x38
fn_8017A7F4 = .text:0x8017A7F4; // type:function size:0xDC
fn_8017A8D0 = .text:0x8017A8D0; // type:function size:0xC8
fn_8017A998 = .text:0x8017A998; // type:function size:0x6C
fn_8017AA04 = .text:0x8017AA04; // type:function size:0x60
fn_8017AA64 = .text:0x8017AA64; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x8017AA78; // type:function size:0x88 scope:global
fn_8017AB00 = .text:0x8017AB00; // type:function size:0xB0
fn_8017ABB0 = .text:0x8017ABB0; // type:function size:0x190
fn_8017AD40 = .text:0x8017AD40; // type:function size:0x114
fn_8017AE54 = .text:0x8017AE54; // type:function size:0xB0
fn_8017AF04 = .text:0x8017AF04; // type:function size:0x8C
fn_8017AF90 = .text:0x8017AF90; // type:function size:0xD4
fn_8017B064 = .text:0x8017B064; // type:function size:0x6C
OSGetResetCode = .text:0x8017B0D0; // type:function size:0x30 scope:global
OSResetSystem = .text:0x8017B100; // type:function size:0x1C scope:global
fn_8017B11C = .text:0x8017B11C; // type:function size:0x138
__OSInitSram = .text:0x8017B254; // type:function size:0x200 scope:global
UnlockSram = .text:0x8017B454; // type:function size:0x2E0 scope:local
fn_8017B734 = .text:0x8017B734; // type:function size:0x10
fn_8017B744 = .text:0x8017B744; // type:function size:0x124
fn_8017B868 = .text:0x8017B868; // type:function size:0x78
fn_8017B8E0 = .text:0x8017B8E0; // type:function size:0x9C
fn_8017B97C = .text:0x8017B97C; // type:function size:0x11C
fn_8017BA98 = .text:0x8017BA98; // type:function size:0x110
__OSSystemCallVectorStart = .text:0x8017BBA8; // type:label scope:global
fn_8017BBA8 = .text:0x8017BBA8; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8017BBC4; // type:label scope:global
__OSInitSystemCall = .text:0x8017BBC8; // type:function size:0x60 scope:global
fn_8017BC28 = .text:0x8017BC28; // type:function size:0x4
__OSThreadInit = .text:0x8017BC2C; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x8017BEB0; // type:function size:0x10 scope:global
fn_8017BEC0 = .text:0x8017BEC0; // type:function size:0xC
OSDisableScheduler = .text:0x8017BECC; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x8017BF08; // type:function size:0x3C scope:global
fn_8017BF44 = .text:0x8017BF44; // type:function size:0x68
fn_8017BFAC = .text:0x8017BFAC; // type:function size:0x3C
fn_8017BFE8 = .text:0x8017BFE8; // type:function size:0x1B4
fn_8017C19C = .text:0x8017C19C; // type:function size:0x50
SelectThread = .text:0x8017C1EC; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8017C414; // type:function size:0x18 scope:global
fn_8017C42C = .text:0x8017C42C; // type:function size:0x26C
fn_8017C698 = .text:0x8017C698; // type:function size:0xE4
fn_8017C77C = .text:0x8017C77C; // type:function size:0x1D8
fn_8017C954 = .text:0x8017C954; // type:function size:0x298
fn_8017CBEC = .text:0x8017CBEC; // type:function size:0x194
OSSleepThread = .text:0x8017CD80; // type:function size:0xEC scope:global
fn_8017CE6C = .text:0x8017CE6C; // type:function size:0xF4
OSGetTime = .text:0x8017CF60; // type:function size:0x18 scope:global
OSGetTick = .text:0x8017CF78; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8017CF80; // type:function size:0x64 scope:global
fn_8017CFE4 = .text:0x8017CFE4; // type:function size:0x58
fn_8017D03C = .text:0x8017D03C; // type:function size:0x110
fn_8017D14C = .text:0x8017D14C; // type:function size:0x70
fn_8017D1BC = .text:0x8017D1BC; // type:function size:0x78
fn_8017D234 = .text:0x8017D234; // type:function size:0x40
fn_8017D274 = .text:0x8017D274; // type:function size:0x8
fn_8017D27C = .text:0x8017D27C; // type:function size:0x8
__OSInitIPCBuffer = .text:0x8017D284; // type:function size:0x18 scope:global
fn_8017D29C = .text:0x8017D29C; // type:function size:0xBC
fn_8017D358 = .text:0x8017D358; // type:function size:0xBC
fn_8017D414 = .text:0x8017D414; // type:function size:0xB0
__OSInitSTM = .text:0x8017D4C4; // type:function size:0x118 scope:global
fn_8017D5DC = .text:0x8017D5DC; // type:function size:0x78
fn_8017D654 = .text:0x8017D654; // type:function size:0x70
fn_8017D6C4 = .text:0x8017D6C4; // type:function size:0xF8
fn_8017D7BC = .text:0x8017D7BC; // type:function size:0x78
fn_8017D834 = .text:0x8017D834; // type:function size:0x10
__OSDefaultResetCallback = .text:0x8017D844; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x8017D848; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x8017D84C; // type:function size:0x150 scope:local
fn_8017D99C = .text:0x8017D99C; // type:function size:0xC
PlayRecordCallback = .text:0x8017D9A8; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x8017DE58; // type:function size:0x54 scope:global
fn_8017DEAC = .text:0x8017DEAC; // type:function size:0x1E8
fn_8017E094 = .text:0x8017E094; // type:function size:0xE4
fn_8017E178 = .text:0x8017E178; // type:function size:0x128
__OSInitNet = .text:0x8017E2A0; // type:function size:0xA4 scope:global
NWC24iPrepareShutdown = .text:0x8017E344; // type:function size:0xB8 scope:weak
NWC24iSynchronizeRtcCounter = .text:0x8017E3FC; // type:function size:0xE4 scope:weak
NWC24SuspendScheduler = .text:0x8017E4E0; // type:function size:0x100 scope:weak
fn_8017E5E0 = .text:0x8017E5E0; // type:function size:0x6C
fn_8017E64C = .text:0x8017E64C; // type:function size:0xB8
fn_8017E704 = .text:0x8017E704; // type:function size:0x114
fn_8017E818 = .text:0x8017E818; // type:function size:0x1C
fn_8017E834 = .text:0x8017E834; // type:function size:0x158
fn_8017E98C = .text:0x8017E98C; // type:function size:0x198
__init_user = .text:0x8017EB24; // type:function size:0x20 scope:global
__init_cpp = .text:0x8017EB44; // type:function size:0x48 scope:local
exit = .text:0x8017EB8C; // type:function size:0x4C scope:weak
fn_8017EBD8 = .text:0x8017EBD8; // type:function size:0x60
fn_8017EC38 = .text:0x8017EC38; // type:function size:0x2C
fn_8017EC64 = .text:0x8017EC64; // type:function size:0x34
fn_8017EC98 = .text:0x8017EC98; // type:function size:0xCC
fn_8017ED64 = .text:0x8017ED64; // type:function size:0xF8
fn_8017EE5C = .text:0x8017EE5C; // type:function size:0x7C
fn_8017EED8 = .text:0x8017EED8; // type:function size:0xB0
fn_8017EF88 = .text:0x8017EF88; // type:function size:0x34
fn_8017EFBC = .text:0x8017EFBC; // type:function size:0x4C
fn_8017F008 = .text:0x8017F008; // type:function size:0x28
fn_8017F030 = .text:0x8017F030; // type:function size:0x54
fn_8017F084 = .text:0x8017F084; // type:function size:0x8C
fn_8017F110 = .text:0x8017F110; // type:function size:0x54
fn_8017F164 = .text:0x8017F164; // type:function size:0x88
fn_8017F1EC = .text:0x8017F1EC; // type:function size:0x98
__DVDFSInit = .text:0x8017F284; // type:function size:0x30 scope:global
fn_8017F2B4 = .text:0x8017F2B4; // type:function size:0x308
fn_8017F5BC = .text:0x8017F5BC; // type:function size:0x2AC
fn_8017F868 = .text:0x8017F868; // type:function size:0x24
fn_8017F88C = .text:0x8017F88C; // type:function size:0x1C0
fn_8017FA4C = .text:0x8017FA4C; // type:function size:0xD0
fn_8017FB1C = .text:0x8017FB1C; // type:function size:0x18
fn_8017FB34 = .text:0x8017FB34; // type:function size:0xB4
fn_8017FBE8 = .text:0x8017FBE8; // type:function size:0x4
DVDInit = .text:0x8017FBEC; // type:function size:0xE0 scope:global
fn_8017FCCC = .text:0x8017FCCC; // type:function size:0x178
fn_8017FE44 = .text:0x8017FE44; // type:function size:0x184
fn_8017FFC8 = .text:0x8017FFC8; // type:function size:0x4
fn_8017FFCC = .text:0x8017FFCC; // type:function size:0x110
fn_801800DC = .text:0x801800DC; // type:function size:0x14
fn_801800F0 = .text:0x801800F0; // type:function size:0x3C
fn_8018012C = .text:0x8018012C; // type:function size:0xF4
fn_80180220 = .text:0x80180220; // type:function size:0xC4
fn_801802E4 = .text:0x801802E4; // type:function size:0x504
fn_801807E8 = .text:0x801807E8; // type:function size:0x1E0
fn_801809C8 = .text:0x801809C8; // type:function size:0xD4
fn_80180A9C = .text:0x80180A9C; // type:function size:0x228
fn_80180CC4 = .text:0x80180CC4; // type:function size:0x338
fn_80180FFC = .text:0x80180FFC; // type:function size:0x1A0
fn_8018119C = .text:0x8018119C; // type:function size:0x3D0
fn_8018156C = .text:0x8018156C; // type:function size:0x188
fn_801816F4 = .text:0x801816F4; // type:function size:0x164
fn_80181858 = .text:0x80181858; // type:function size:0x1C8
fn_80181A20 = .text:0x80181A20; // type:function size:0x194
fn_80181BB4 = .text:0x80181BB4; // type:function size:0xC4
fn_80181C78 = .text:0x80181C78; // type:function size:0x1A8
fn_80181E20 = .text:0x80181E20; // type:function size:0xE4
fn_80181F04 = .text:0x80181F04; // type:function size:0xC8
fn_80181FCC = .text:0x80181FCC; // type:function size:0x198
fn_80182164 = .text:0x80182164; // type:function size:0xD0
fn_80182234 = .text:0x80182234; // type:function size:0xD8
fn_8018230C = .text:0x8018230C; // type:function size:0x188
fn_80182494 = .text:0x80182494; // type:function size:0x24
fn_801824B8 = .text:0x801824B8; // type:function size:0x328
fn_801827E0 = .text:0x801827E0; // type:function size:0x508
fn_80182CE8 = .text:0x80182CE8; // type:function size:0x834
fn_8018351C = .text:0x8018351C; // type:function size:0xE4
DVDInquiryAsync = .text:0x80183600; // type:function size:0xD8 scope:global
fn_801836D8 = .text:0x801836D8; // type:function size:0xC8
fn_801837A0 = .text:0x801837A0; // type:function size:0x9C
fn_8018383C = .text:0x8018383C; // type:function size:0x10
fn_8018384C = .text:0x8018384C; // type:function size:0x50
fn_8018389C = .text:0x8018389C; // type:function size:0x354
fn_80183BF0 = .text:0x80183BF0; // type:function size:0xCC
